"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2024-06-27"
"config.yaml" "7fc3984d2b39553ac928d500e019baf5" "site/built/config.yaml" "2025-03-21"
"index.md" "9418111e89501a9eb2b2f6a7cfbaa43c" "site/built/index.md" "2025-03-24"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2024-12-23"
"episodes/introduction.md" "544c06e0ff3e275b51bd9656967dfbc8" "site/built/introduction.md" "2025-03-21"
"episodes/carbon-efficiency.md" "a085b5217e66aa42c3c3fcc53e095b10" "site/built/carbon-efficiency.md" "2025-03-21"
"episodes/energy-efficiency.md" "eaa7f6d71cf1a70568a735ca01255d0d" "site/built/energy-efficiency.md" "2025-03-21"
"episodes/carbon-awareness.md" "95671af19229c698fc1f106701bbce55" "site/built/carbon-awareness.md" "2025-03-21"
"episodes/hardware-efficiency.md" "eb91bf5377fd38142e8857c1d1b6fa6c" "site/built/hardware-efficiency.md" "2025-03-21"
"episodes/measurement.md" "c0d5ef3202ba49f7394b841974571b66" "site/built/measurement.md" "2025-03-21"
"episodes/reducing-emissions.md" "c8897fd1c79d2b407e2255d9efa36160" "site/built/reducing-emissions.md" "2025-03-21"
"episodes/next-steps.md" "eee0fd761cecea851b5aebe5eff81bfc" "site/built/next-steps.md" "2025-03-21"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2024-06-27"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2024-12-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-06-27"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-01-07"
"learners/setup.md" "24a93270f10f0cae9093e502cded6041" "site/built/setup.md" "2024-12-23"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2024-12-23"
