"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2024-06-27"
"config.yaml" "346770509e1d19d400e431c7a29f0042" "site/built/config.yaml" "2025-03-19"
"index.md" "6eb3dfee3d79233f64ff9a8867abe783" "site/built/index.md" "2025-02-07"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2024-12-23"
"episodes/introduction.md" "9b0ebc5440a338b9dc1c13b4aefc7364" "site/built/introduction.md" "2025-02-14"
"episodes/carbon-efficiency.md" "c1f6d2092c65be672c6f762848348501" "site/built/carbon-efficiency.md" "2025-03-15"
"episodes/energy-efficiency.md" "2f51c7a770701f5758ac67770a2a319d" "site/built/energy-efficiency.md" "2025-03-18"
"episodes/carbon-awareness.md" "e2b9c54ed099d8e5e1597864f96b9cd0" "site/built/carbon-awareness.md" "2025-03-19"
"episodes/hardware-efficiency.md" "9e2a1b4139f6b86f8d09e40bd466113d" "site/built/hardware-efficiency.md" "2025-03-19"
"episodes/measurement.md" "e627fcf5deca09229e3dd56da2474a03" "site/built/measurement.md" "2025-03-20"
"episodes/reducing-emissions.md" "2570bc862bcc8672ec1124efc61bd9c4" "site/built/reducing-emissions.md" "2025-03-20"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2024-06-27"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2024-12-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-06-27"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-01-07"
"learners/setup.md" "24a93270f10f0cae9093e502cded6041" "site/built/setup.md" "2024-12-23"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2024-12-23"
