"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2024-06-27"
"config.yaml" "284789d0f0376edd78713e23d0579066" "site/built/config.yaml" "2025-01-07"
"index.md" "ed24c491196b84236fc31bba1ee5a46d" "site/built/index.md" "2024-12-23"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2024-12-23"
"episodes/introduction.md" "9c4066ce006a16d53f85db5c040aa466" "site/built/introduction.md" "2024-12-23"
"episodes/carbon-efficiency.md" "47afc2e79eb87b33f4a5f3e227418da3" "site/built/carbon-efficiency.md" "2024-12-23"
"episodes/energy-efficiency.md" "b763ee1eb9810ff380229e4c41852d95" "site/built/energy-efficiency.md" "2024-12-23"
"episodes/carbon-awareness.md" "14889b46f277b994015cbb7278a4303e" "site/built/carbon-awareness.md" "2025-01-07"
"episodes/hardware-efficiency.md" "02198291d2ab5a9b3ceceb461d6e4acf" "site/built/hardware-efficiency.md" "2025-01-07"
"episodes/measurement.md" "1b56358320b0f096f3f9d28c71c6dba9" "site/built/measurement.md" "2025-01-07"
"episodes/climate-commitments.md" "6359b1ce27b054129a631f6264a8878a" "site/built/climate-commitments.md" "2025-01-07"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2024-06-27"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2024-12-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-06-27"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-01-07"
"learners/setup.md" "24a93270f10f0cae9093e502cded6041" "site/built/setup.md" "2024-12-23"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2024-12-23"
