"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2024-06-27"
"config.yaml" "7fc3984d2b39553ac928d500e019baf5" "site/built/config.yaml" "2025-03-21"
"index.md" "9418111e89501a9eb2b2f6a7cfbaa43c" "site/built/index.md" "2025-03-24"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2024-12-23"
"episodes/introduction.md" "2fe16e511cda01e81099a3ca7838898a" "site/built/introduction.md" "2025-03-31"
"episodes/carbon-efficiency.md" "636f0a0dd590d9e988f6876b1c64a4ed" "site/built/carbon-efficiency.md" "2025-03-31"
"episodes/energy-efficiency.md" "e2a6eae80c64a4cb3ffb0090fff7c094" "site/built/energy-efficiency.md" "2025-03-31"
"episodes/carbon-awareness.md" "72e6a9f81cf7706499cae17b3c131e81" "site/built/carbon-awareness.md" "2025-03-31"
"episodes/hardware-efficiency.md" "17565bc001c9ed2f67ce584bdab650b2" "site/built/hardware-efficiency.md" "2025-03-31"
"episodes/measurement.md" "78215f6791dfe44c2f399e29cb244411" "site/built/measurement.md" "2025-03-31"
"episodes/reducing-emissions.md" "20da8c934554527006221ad52a8df463" "site/built/reducing-emissions.md" "2025-03-31"
"episodes/next-steps.md" "eee0fd761cecea851b5aebe5eff81bfc" "site/built/next-steps.md" "2025-03-21"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2024-06-27"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2024-12-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-06-27"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-01-07"
"learners/setup.md" "f84152f55e261c99e5eb752b4c168e17" "site/built/setup.md" "2025-03-31"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2024-12-23"
