"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2024-06-27"
"config.yaml" "284789d0f0376edd78713e23d0579066" "site/built/config.yaml" "2025-01-07"
"index.md" "7f81afe25f650964dfd610671f647078" "site/built/index.md" "2025-01-10"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2024-12-23"
"episodes/introduction.md" "eecf550959af545beeb234ce3060df9a" "site/built/introduction.md" "2025-01-24"
"episodes/carbon-efficiency.md" "5b267d613ad68e925c4885df7d8981e9" "site/built/carbon-efficiency.md" "2025-01-10"
"episodes/energy-efficiency.md" "94d8641a8f5176b2e19d74ed2dacc597" "site/built/energy-efficiency.md" "2025-01-13"
"episodes/carbon-awareness.md" "405000c7d9afd1f7381b119928115d88" "site/built/carbon-awareness.md" "2025-01-13"
"episodes/hardware-efficiency.md" "fa8c37522f210780d6d0cb8df84bc52b" "site/built/hardware-efficiency.md" "2025-01-17"
"episodes/measurement.md" "4d127755f71a8085ffe96f7dd969a8d2" "site/built/measurement.md" "2025-01-21"
"episodes/climate-commitments.md" "6359b1ce27b054129a631f6264a8878a" "site/built/climate-commitments.md" "2025-01-07"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2024-06-27"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2024-12-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-06-27"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-01-07"
"learners/setup.md" "24a93270f10f0cae9093e502cded6041" "site/built/setup.md" "2024-12-23"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2024-12-23"
